info @storybook/react v6.5.13
info 
info => Cleaning outputDir: /var/folders/zb/49j6tvb93gj71mlrh7c09mr40000gn/T/chromatic--22875-n8CyJKXVx16G
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:22902) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/heewungsong/Desktop/Study/nextjs-template/storybook-init-framework-entry.js /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/heewungsong/Desktop/Study/nextjs-template/.storybook/preview.js-generated-config-entry.js /Users/heewungsong/Desktop/Study/nextjs-template/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 584/604 modules 20 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/lodash/toString.js
<s> [webpack.Progress] 67% building 584/605 modules 21 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 67% building 584/606 modules 22 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 67% building 585/606 modules 21 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 68% building 586/606 modules 20 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 68% building 587/606 modules 19 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 68% building 588/606 modules 18 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 68% building 588/607 modules 19 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 68% building 588/608 modules 20 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 67% building 588/609 modules 21 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 67% building 588/610 modules 22 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 67% building 588/611 modules 23 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 67% building 588/612 modules 24 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 67% building 588/613 modules 25 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 67% building 588/614 modules 26 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 67% building 588/615 modules 27 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/@storybook/store/dist/esm/csf/testing-utils/index.js
<s> [webpack.Progress] 67% building 589/615 modules 26 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/@storybook/store/dist/esm/csf/testing-utils/index.js
<s> [webpack.Progress] 67% building 589/616 modules 27 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 67% building 590/616 modules 26 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 67% building 591/616 modules 25 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 67% building 591/617 modules 26 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 67% building 591/618 modules 27 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/core-js/modules/web.clear-immediate.js
<s> [webpack.Progress] 67% building 592/618 modules 26 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/core-js/modules/web.clear-immediate.js
<s> [webpack.Progress] 67% building 592/619 modules 27 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/core-js/modules/web.set-immediate.js
<s> [webpack.Progress] 67% building 592/620 modules 28 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 67% building 592/621 modules 29 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 67% building 592/622 modules 30 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 67% building 592/623 modules 31 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 66% building 592/624 modules 32 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 66% building 592/625 modules 33 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 66% building 592/626 modules 34 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/lodash/_apply.js
<s> [webpack.Progress] 66% building 592/627 modules 35 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 66% building 592/628 modules 36 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 66% building 592/629 modules 37 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 66% building 593/629 modules 36 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 66% building 593/630 modules 37 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/es-abstract/2021/ToIntegerOrInfinity.js
<s> [webpack.Progress] 66% building 593/631 modules 38 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/source-map/source-map.js
<s> [webpack.Progress] 66% building 593/632 modules 39 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/core-js/internals/typed-array-constructor.js
<s> [webpack.Progress] 66% building 594/632 modules 38 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/core-js/internals/typed-array-constructor.js
<s> [webpack.Progress] 66% building 595/632 modules 37 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/core-js/internals/typed-array-constructor.js
<s> [webpack.Progress] 66% building 596/632 modules 36 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/core-js/internals/typed-array-constructor.js
<s> [webpack.Progress] 66% building 596/633 modules 37 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 66% building 597/633 modules 36 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 66% building 597/634 modules 37 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 66% building 597/635 modules 38 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 66% building 597/636 modules 39 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/object.values/implementation.js
<s> [webpack.Progress] 66% building 597/637 modules 40 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 66% building 597/638 modules 41 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 66% building 598/638 modules 40 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 66% building 599/638 modules 39 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 66% building 600/638 modules 38 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 66% building 601/638 modules 37 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 66% building 602/638 modules 36 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 66% building 602/639 modules 37 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 66% building 602/640 modules 38 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 66% building 602/641 modules 39 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 66% building 602/642 modules 40 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/core-js/internals/array-buffer-view-core.js
<s> [webpack.Progress] 66% building 603/642 modules 39 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/core-js/internals/array-buffer-view-core.js
<s> [webpack.Progress] 66% building 604/642 modules 38 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/core-js/internals/array-buffer-view-core.js
<s> [webpack.Progress] 66% building 605/642 modules 37 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/core-js/internals/array-buffer-view-core.js
<s> [webpack.Progress] 66% building 606/642 modules 36 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/core-js/internals/array-buffer-view-core.js
<s> [webpack.Progress] 66% building 606/643 modules 37 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 66% building 606/644 modules 38 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 66% building 607/644 modules 37 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 66% building 608/644 modules 36 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 66% building 608/645 modules 37 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 66% building 608/646 modules 38 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/es-abstract/2021/SameValueZero.js
<s> [webpack.Progress] 66% building 608/647 modules 39 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 66% building 609/647 modules 38 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 66% building 610/647 modules 37 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 66% building 611/647 modules 36 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 66% building 612/647 modules 35 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 66% building 613/647 modules 34 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 66% building 613/648 modules 35 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/core-js/internals/to-offset.js
<s> [webpack.Progress] 66% building 614/648 modules 34 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/core-js/internals/to-offset.js
<s> [webpack.Progress] 66% building 615/648 modules 33 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/core-js/internals/to-offset.js
<s> [webpack.Progress] 66% building 615/649 modules 34 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 66% building 615/650 modules 35 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 66% building 615/651 modules 36 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 66% building 616/651 modules 35 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 66% building 616/652 modules 36 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/call-bind/index.js
<s> [webpack.Progress] 66% building 616/653 modules 37 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/core-js/internals/typed-array-species-constructor.js
<s> [webpack.Progress] 66% building 617/653 modules 36 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/core-js/internals/typed-array-species-constructor.js
<s> [webpack.Progress] 66% building 618/653 modules 35 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/core-js/internals/typed-array-species-constructor.js
<s> [webpack.Progress] 66% building 619/653 modules 34 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/core-js/internals/typed-array-species-constructor.js
<s> [webpack.Progress] 66% building 619/654 modules 35 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/index.js
<s> [webpack.Progress] 66% building 620/654 modules 34 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/index.js
<s> [webpack.Progress] 66% building 620/655 modules 35 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 66% building 621/655 modules 34 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 66% building 622/655 modules 33 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 67% building 623/655 modules 32 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 67% building 624/655 modules 31 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 67% building 625/655 modules 30 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 67% building 626/655 modules 29 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 67% building 626/656 modules 30 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/es-abstract/2021/ToObject.js
<s> [webpack.Progress] 67% building 627/656 modules 29 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/es-abstract/2021/ToObject.js
<s> [webpack.Progress] 67% building 628/656 modules 28 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/es-abstract/2021/ToObject.js
<s> [webpack.Progress] 67% building 629/656 modules 27 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/es-abstract/2021/ToObject.js
<s> [webpack.Progress] 67% building 630/656 modules 26 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/es-abstract/2021/ToObject.js
<s> [webpack.Progress] 67% building 631/656 modules 25 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/es-abstract/2021/ToObject.js
<s> [webpack.Progress] 67% building 631/657 modules 26 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/es-abstract/2021/ToLength.js
<s> [webpack.Progress] 67% building 631/658 modules 27 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 67% building 632/658 modules 26 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 67% building 632/659 modules 27 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 67% building 632/660 modules 28 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 67% building 632/661 modules 29 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 67% building 632/662 modules 30 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 67% building 633/662 modules 29 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 67% building 634/662 modules 28 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 67% building 634/663 modules 29 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 67% building 635/663 modules 28 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 67% building 635/664 modules 29 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/lodash/_equalByTag.js
